cohort,isolation_source,bin,secondary_cluster,variable,value
PosCtrl,MockCommunity,bins.1.fa,1255_2,R1,3358929.61324666
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R1,55.1731018306668
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R1,777726.834823334
PosCtrl,MockCommunity,bins.12.fa,1011_1,R1,455681.009025
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R1,2533943.32695667
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R1,653576.995056666
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R1,0.470012955966666
PosCtrl,MockCommunity,bins.2.fa,228_1,R1,161676.137811667
PosCtrl,MockCommunity,bins.3.fa,366_1,R1,2.83061021514333
PosCtrl,MockCommunity,bins.4.fa,1222_1,R1,627588.647901667
PosCtrl,MockCommunity,bins.5.fa,1010_1,R1,2097630.20833667
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R1,5842966.06294333
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R1,624631.417183334
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R1,1523858.30592
PosCtrl,MockCommunity,bins.9.fa,1254_1,R1,12629885.9967567
PosCtrl,Protexin,bins.1.fa,no_cluster,R1,2405378.81224333
PosCtrl,Protexin,bins.10.fa,no_cluster,R1,107405.351520667
PosCtrl,Protexin,bins.11.fa,289_5,R1,10.9965626959
PosCtrl,Protexin,bins.12.fa,no_cluster,R1,302051.211213333
PosCtrl,Protexin,bins.13.fa,no_cluster,R1,189323.837084333
PosCtrl,Protexin,bins.14.fa,no_cluster,R1,12.6413508068
PosCtrl,Protexin,bins.15.fa,no_cluster,R1,153507.79048
PosCtrl,Protexin,bins.16.fa,no_cluster,R1,53386.5836064
PosCtrl,Protexin,bins.17.fa,no_cluster,R1,243314.912002333
PosCtrl,Protexin,bins.18.fa,619_0,R1,250981.310029666
PosCtrl,Protexin,bins.19.fa,no_cluster,R1,3046118.94678667
PosCtrl,Protexin,bins.2.fa,no_cluster,R1,392353.030756668
PosCtrl,Protexin,bins.20.fa,no_cluster,R1,1034035.99669
PosCtrl,Protexin,bins.3.fa,no_cluster,R1,30985.9888286
PosCtrl,Protexin,bins.4.fa,no_cluster,R1,891255.568606667
PosCtrl,Protexin,bins.5.fa,no_cluster,R1,1053124.87288
PosCtrl,Protexin,bins.6.fa,no_cluster,R1,349404.469293333
PosCtrl,Protexin,bins.7.fa,no_cluster,R1,240408.63524
PosCtrl,Protexin,bins.8.fa,no_cluster,R1,123219.891456667
PosCtrl,Protexin,bins.9.fa,no_cluster,R1,3444081.85608
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R1,3.55722052127
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R1,6095339.85826667
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R1,61.2198371517
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R1,2292832.76993333
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R1,1565270.10616667
PosCtrl,ColiGuard,bins.2.fa,655_1,R1,47.1478091547034
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R1,524128.255570001
PosCtrl,ColiGuard,bins.4.fa,662_1,R1,960323.007266667
PosCtrl,ColiGuard,bins.5.fa,1254_1,R1,58.2653079807333
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R1,17.0637169317667
PosCtrl,ColiGuard,bins.7.fa,1255_2,R1,70.0717134655666
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R1,29.3234287730333
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R1,1450947.86716667
PosCtrl,MockCommunity,bins.1.fa,1255_2,R2,888814.650675001
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R2,0.4688900248
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R2,173731.159886
PosCtrl,MockCommunity,bins.12.fa,1011_1,R2,145295.704540333
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R2,608714.848906669
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R2,158788.433110001
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R2,0.634380149126666
PosCtrl,MockCommunity,bins.2.fa,228_1,R2,43329.6669355667
PosCtrl,MockCommunity,bins.3.fa,366_1,R2,3.91897631074
PosCtrl,MockCommunity,bins.4.fa,1222_1,R2,310454.779252334
PosCtrl,MockCommunity,bins.5.fa,1010_1,R2,366553.120493333
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R2,1414872.71613666
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R2,140484.919226666
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R2,370504.44005
PosCtrl,MockCommunity,bins.9.fa,1254_1,R2,2688683.95378333
PosCtrl,Protexin,bins.1.fa,no_cluster,R2,1069578.90885333
PosCtrl,Protexin,bins.10.fa,no_cluster,R2,84390.3854473334
PosCtrl,Protexin,bins.11.fa,289_5,R2,5133.87942461334
PosCtrl,Protexin,bins.12.fa,no_cluster,R2,180840.683973
PosCtrl,Protexin,bins.13.fa,no_cluster,R2,150325.233351
PosCtrl,Protexin,bins.14.fa,no_cluster,R2,179.423041430867
PosCtrl,Protexin,bins.15.fa,no_cluster,R2,135729.670513333
PosCtrl,Protexin,bins.16.fa,no_cluster,R2,506774.944774
PosCtrl,Protexin,bins.17.fa,no_cluster,R2,142448.575655667
PosCtrl,Protexin,bins.18.fa,619_0,R2,175409.344555
PosCtrl,Protexin,bins.19.fa,no_cluster,R2,5192067.72523665
PosCtrl,Protexin,bins.2.fa,no_cluster,R2,348886.70543
PosCtrl,Protexin,bins.20.fa,no_cluster,R2,1750630.03806667
PosCtrl,Protexin,bins.3.fa,no_cluster,R2,288616.890399
PosCtrl,Protexin,bins.4.fa,no_cluster,R2,1509220.0496
PosCtrl,Protexin,bins.5.fa,no_cluster,R2,1783363.90286667
PosCtrl,Protexin,bins.6.fa,no_cluster,R2,308472.917316667
PosCtrl,Protexin,bins.7.fa,no_cluster,R2,210629.299813334
PosCtrl,Protexin,bins.8.fa,no_cluster,R2,71644.7879186667
PosCtrl,Protexin,bins.9.fa,no_cluster,R2,1537891.79238667
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R2,3.0245085153
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R2,5427050.26593333
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R2,97.9338766485333
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R2,2070520.73863334
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R2,1402493.679
PosCtrl,ColiGuard,bins.2.fa,655_1,R2,26.54837664191
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R2,398667.926356666
PosCtrl,ColiGuard,bins.4.fa,662_1,R2,741739.661863335
PosCtrl,ColiGuard,bins.5.fa,1254_1,R2,13.3427919552133
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R2,227.578262850734
PosCtrl,ColiGuard,bins.7.fa,1255_2,R2,207.273863188134
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R2,45.496199319
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R2,1332494.88833333
PosCtrl,MockCommunity,bins.1.fa,1255_2,R3,1511139.657477
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R3,21.2068556001667
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R3,371418.298316666
PosCtrl,MockCommunity,bins.12.fa,1011_1,R3,295890.728335667
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R3,1021126.68311
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R3,246975.528126667
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R3,265.119680696667
PosCtrl,MockCommunity,bins.2.fa,228_1,R3,90059.4459225667
PosCtrl,MockCommunity,bins.3.fa,366_1,R3,849.712426398001
PosCtrl,MockCommunity,bins.4.fa,1222_1,R3,399293.512504667
PosCtrl,MockCommunity,bins.5.fa,1010_1,R3,898821.024966334
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R3,2302341.28775333
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R3,349664.36615
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R3,581473.916833333
PosCtrl,MockCommunity,bins.9.fa,1254_1,R3,6149088.25577
PosCtrl,Protexin,bins.1.fa,no_cluster,R3,2821857.50333
PosCtrl,Protexin,bins.10.fa,no_cluster,R3,258058.347929333
PosCtrl,Protexin,bins.11.fa,289_5,R3,788.9375004127
PosCtrl,Protexin,bins.12.fa,no_cluster,R3,287835.500508667
PosCtrl,Protexin,bins.13.fa,no_cluster,R3,447770.179896666
PosCtrl,Protexin,bins.14.fa,no_cluster,R3,226.2225006274
PosCtrl,Protexin,bins.15.fa,no_cluster,R3,79846.8717753334
PosCtrl,Protexin,bins.16.fa,no_cluster,R3,274722.151216
PosCtrl,Protexin,bins.17.fa,no_cluster,R3,232200.292031333
PosCtrl,Protexin,bins.18.fa,619_0,R3,347203.582403333
PosCtrl,Protexin,bins.19.fa,no_cluster,R3,1822609.66494
PosCtrl,Protexin,bins.2.fa,no_cluster,R3,201115.879224333
PosCtrl,Protexin,bins.20.fa,no_cluster,R3,613527.47576
PosCtrl,Protexin,bins.3.fa,no_cluster,R3,155826.035783
PosCtrl,Protexin,bins.4.fa,no_cluster,R3,534841.466613333
PosCtrl,Protexin,bins.5.fa,no_cluster,R3,627970.13696
PosCtrl,Protexin,bins.6.fa,no_cluster,R3,181588.374976667
PosCtrl,Protexin,bins.7.fa,no_cluster,R3,125399.595753333
PosCtrl,Protexin,bins.8.fa,no_cluster,R3,113666.158883333
PosCtrl,Protexin,bins.9.fa,no_cluster,R3,4062985.67600001
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R3,22.2143078313333
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R3,4571839.9704
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R3,41.5368841523666
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R3,1749570.33363334
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R3,1185584.51883334
PosCtrl,ColiGuard,bins.2.fa,655_1,R3,240.79153098539
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R3,236076.154978333
PosCtrl,ColiGuard,bins.4.fa,662_1,R3,433942.949656333
PosCtrl,ColiGuard,bins.5.fa,1254_1,R3,245.684510860851
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R3,34.5668281119
PosCtrl,ColiGuard,bins.7.fa,1255_2,R3,674.9610543567
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R3,39.5178318475667
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R3,1108668.30993
PosCtrl,MockCommunity,bins.1.fa,1255_2,R4,998722.053569
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R4,5.07119013286666
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R4,306796.74089
PosCtrl,MockCommunity,bins.12.fa,1011_1,R4,96032.9282120003
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R4,766845.733203336
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R4,206293.57572
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R4,44.0733161373333
PosCtrl,MockCommunity,bins.2.fa,228_1,R4,49344.4592306
PosCtrl,MockCommunity,bins.3.fa,366_1,R4,160.359250304333
PosCtrl,MockCommunity,bins.4.fa,1222_1,R4,191159.329148001
PosCtrl,MockCommunity,bins.5.fa,1010_1,R4,303020.421564667
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R4,1788039.45618001
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R4,311502.076013333
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R4,472445.08627
PosCtrl,MockCommunity,bins.9.fa,1254_1,R4,5351567.54179333
PosCtrl,Protexin,bins.1.fa,no_cluster,R4,3473061.04684334
PosCtrl,Protexin,bins.10.fa,no_cluster,R4,347705.92257
PosCtrl,Protexin,bins.11.fa,289_5,R4,233.905110609867
PosCtrl,Protexin,bins.12.fa,no_cluster,R4,178123.850040667
PosCtrl,Protexin,bins.13.fa,no_cluster,R4,604573.56757
PosCtrl,Protexin,bins.14.fa,no_cluster,R4,2150.40464782233
PosCtrl,Protexin,bins.15.fa,no_cluster,R4,345351.719546666
PosCtrl,Protexin,bins.16.fa,no_cluster,R4,158671.391911
PosCtrl,Protexin,bins.17.fa,no_cluster,R4,141598.096734333
PosCtrl,Protexin,bins.18.fa,619_0,R4,363507.129373
PosCtrl,Protexin,bins.19.fa,no_cluster,R4,2063427.99737
PosCtrl,Protexin,bins.2.fa,no_cluster,R4,877210.489486667
PosCtrl,Protexin,bins.20.fa,no_cluster,R4,717991.49177
PosCtrl,Protexin,bins.3.fa,no_cluster,R4,90161.1043319999
PosCtrl,Protexin,bins.4.fa,no_cluster,R4,602906.916326667
PosCtrl,Protexin,bins.5.fa,no_cluster,R4,715027.63728
PosCtrl,Protexin,bins.6.fa,no_cluster,R4,783101.291723333
PosCtrl,Protexin,bins.7.fa,no_cluster,R4,537556.76865
PosCtrl,Protexin,bins.8.fa,no_cluster,R4,69639.5597533334
PosCtrl,Protexin,bins.9.fa,no_cluster,R4,5018485.95493335
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R4,2577.7639376
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R4,4869006.14106667
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R4,335.138386427068
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R4,1838977.9424
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R4,1255712.98466667
PosCtrl,ColiGuard,bins.2.fa,655_1,R4,20983.2245452733
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R4,282034.028316333
PosCtrl,ColiGuard,bins.4.fa,662_1,R4,523214.485540667
PosCtrl,ColiGuard,bins.5.fa,1254_1,R4,41177.4927119333
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R4,414.643660744734
PosCtrl,ColiGuard,bins.7.fa,1255_2,R4,8174.78100848866
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R4,368.782202542667
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R4,1159300.27556667
PosCtrl,MockCommunity,bins.1.fa,1255_2,R5,1300282.413565
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R5,8.67359972453332
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R5,355833.197393334
PosCtrl,MockCommunity,bins.12.fa,1011_1,R5,258686.837856
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R5,926800.345829999
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R5,248785.755630001
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R5,22.2172189966667
PosCtrl,MockCommunity,bins.2.fa,228_1,R5,74979.3746828667
PosCtrl,MockCommunity,bins.3.fa,366_1,R5,55.5989269657003
PosCtrl,MockCommunity,bins.4.fa,1222_1,R5,381240.354091
PosCtrl,MockCommunity,bins.5.fa,1010_1,R5,834974.405381
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R5,2170165.54182333
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R5,322815.913196666
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R5,575753.680786667
PosCtrl,MockCommunity,bins.9.fa,1254_1,R5,6020860.31573001
PosCtrl,Protexin,bins.1.fa,no_cluster,R5,1387125.23169667
PosCtrl,Protexin,bins.10.fa,no_cluster,R5,226006.847241
PosCtrl,Protexin,bins.11.fa,289_5,R5,124.658209971667
PosCtrl,Protexin,bins.12.fa,no_cluster,R5,190988.040917667
