cohort,isolation_source,bin,secondary_cluster,variable,value
PosCtrl,Protexin,bins.13.fa,no_cluster,R5,377217.473033335
PosCtrl,Protexin,bins.14.fa,no_cluster,R5,90.8043366088335
PosCtrl,Protexin,bins.15.fa,no_cluster,R5,343016.738463334
PosCtrl,Protexin,bins.16.fa,no_cluster,R5,80619.8301203332
PosCtrl,Protexin,bins.17.fa,no_cluster,R5,158936.638973333
PosCtrl,Protexin,bins.18.fa,619_0,R5,428249.889912333
PosCtrl,Protexin,bins.19.fa,no_cluster,R5,2565425.10323333
PosCtrl,Protexin,bins.2.fa,no_cluster,R5,848444.082309999
PosCtrl,Protexin,bins.20.fa,no_cluster,R5,875033.3187
PosCtrl,Protexin,bins.3.fa,no_cluster,R5,43916.9577116333
PosCtrl,Protexin,bins.4.fa,no_cluster,R5,746743.804366666
PosCtrl,Protexin,bins.5.fa,no_cluster,R5,874434.99328
PosCtrl,Protexin,bins.6.fa,no_cluster,R5,771014.392983334
PosCtrl,Protexin,bins.7.fa,no_cluster,R5,540937.65773
PosCtrl,Protexin,bins.8.fa,no_cluster,R5,76130.0791506667
PosCtrl,Protexin,bins.9.fa,no_cluster,R5,2023240.01979
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R5,19.8989301199
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R5,3772057.86663334
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R5,6.04441728016667
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R5,1446323.04078
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R5,975080.663166665
PosCtrl,ColiGuard,bins.2.fa,655_1,R5,148.904170194493
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R5,275723.592286667
PosCtrl,ColiGuard,bins.4.fa,662_1,R5,512234.587783667
PosCtrl,ColiGuard,bins.5.fa,1254_1,R5,238.236028995133
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R5,17.5283645094667
PosCtrl,ColiGuard,bins.7.fa,1255_2,R5,67.7156801900334
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R5,10.4152999228667
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R5,909533.498123334
PosCtrl,MockCommunity,bins.1.fa,1255_2,R6,966886.001196666
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R6,3.66334342446668
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R6,279604.30595
PosCtrl,MockCommunity,bins.12.fa,1011_1,R6,110729.747901333
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R6,522922.454270668
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R6,139451.253178333
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R6,2.0991581968
PosCtrl,MockCommunity,bins.2.fa,228_1,R6,45422.8991336334
PosCtrl,MockCommunity,bins.3.fa,366_1,R6,6.22237294465666
PosCtrl,MockCommunity,bins.4.fa,1222_1,R6,208748.550922666
PosCtrl,MockCommunity,bins.5.fa,1010_1,R6,355134.562604667
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R6,1224227.18626766
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R6,253680.708323333
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R6,324232.896313333
PosCtrl,MockCommunity,bins.9.fa,1254_1,R6,4784601.2168
PosCtrl,Protexin,bins.1.fa,no_cluster,R6,1913720.65187
PosCtrl,Protexin,bins.10.fa,no_cluster,R6,261416.741001667
PosCtrl,Protexin,bins.11.fa,289_5,R6,44.2580392496001
PosCtrl,Protexin,bins.12.fa,no_cluster,R6,519630.91739
PosCtrl,Protexin,bins.13.fa,no_cluster,R6,448527.577456668
PosCtrl,Protexin,bins.14.fa,no_cluster,R6,28683.4966761133
PosCtrl,Protexin,bins.15.fa,no_cluster,R6,110765.895035
PosCtrl,Protexin,bins.16.fa,no_cluster,R6,649303.987320668
PosCtrl,Protexin,bins.17.fa,no_cluster,R6,420097.474996668
PosCtrl,Protexin,bins.18.fa,619_0,R6,789788.224835333
PosCtrl,Protexin,bins.19.fa,no_cluster,R6,2358560.30917667
PosCtrl,Protexin,bins.2.fa,no_cluster,R6,278312.615826667
PosCtrl,Protexin,bins.20.fa,no_cluster,R6,811070.907816666
PosCtrl,Protexin,bins.3.fa,no_cluster,R6,362668.532188667
PosCtrl,Protexin,bins.4.fa,no_cluster,R6,684881.081613333
PosCtrl,Protexin,bins.5.fa,no_cluster,R6,812157.485896667
PosCtrl,Protexin,bins.6.fa,no_cluster,R6,252935.07412
PosCtrl,Protexin,bins.7.fa,no_cluster,R6,173538.349073333
PosCtrl,Protexin,bins.8.fa,no_cluster,R6,206160.609676667
PosCtrl,Protexin,bins.9.fa,no_cluster,R6,2783558.05308333
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R6,31749.244565
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R6,5263712.66810001
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R6,15428.5361499333
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R6,2000856.60486667
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R6,1358761.46483333
PosCtrl,ColiGuard,bins.2.fa,655_1,R6,255086.607438434
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R6,391247.662603333
PosCtrl,ColiGuard,bins.4.fa,662_1,R6,726037.15794767
PosCtrl,ColiGuard,bins.5.fa,1254_1,R6,485086.017213333
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R6,40232.5863222334
PosCtrl,ColiGuard,bins.7.fa,1255_2,R6,86060.3082390667
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R6,34299.7306721667
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R6,1265175.71046666
PosCtrl,MockCommunity,bins.1.fa,1255_2,R7,1435031.73052766
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R7,3.81066301233334
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R7,442401.291913334
PosCtrl,MockCommunity,bins.12.fa,1011_1,R7,157341.693423667
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R7,812618.797066668
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R7,216521.98799
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R7,2.4305055612
PosCtrl,MockCommunity,bins.2.fa,228_1,R7,72189.9210515334
PosCtrl,MockCommunity,bins.3.fa,366_1,R7,4.36488482494334
PosCtrl,MockCommunity,bins.4.fa,1222_1,R7,327274.392515667
PosCtrl,MockCommunity,bins.5.fa,1010_1,R7,465426.025364
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R7,1887984.37272
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R7,407978.701183333
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R7,496695.650683333
PosCtrl,MockCommunity,bins.9.fa,1254_1,R7,7634805.27299001
PosCtrl,Protexin,bins.1.fa,no_cluster,R7,2640000.37084333
PosCtrl,Protexin,bins.10.fa,no_cluster,R7,271437.507743334
PosCtrl,Protexin,bins.11.fa,289_5,R7,22941.6930005
PosCtrl,Protexin,bins.12.fa,no_cluster,R7,140250.073129667
PosCtrl,Protexin,bins.13.fa,no_cluster,R7,466134.498919999
PosCtrl,Protexin,bins.14.fa,no_cluster,R7,115.194987928966
PosCtrl,Protexin,bins.15.fa,no_cluster,R7,103924.760341
PosCtrl,Protexin,bins.16.fa,no_cluster,R7,1217438.74730334
PosCtrl,Protexin,bins.17.fa,no_cluster,R7,112495.814076667
PosCtrl,Protexin,bins.18.fa,619_0,R7,202875.309201334
PosCtrl,Protexin,bins.19.fa,no_cluster,R7,2648388.08984333
PosCtrl,Protexin,bins.2.fa,no_cluster,R7,262149.998546668
PosCtrl,Protexin,bins.20.fa,no_cluster,R7,897244.503523334
PosCtrl,Protexin,bins.3.fa,no_cluster,R7,680665.017053332
PosCtrl,Protexin,bins.4.fa,no_cluster,R7,775720.731513334
PosCtrl,Protexin,bins.5.fa,no_cluster,R7,910942.62541
PosCtrl,Protexin,bins.6.fa,no_cluster,R7,237466.85975
PosCtrl,Protexin,bins.7.fa,no_cluster,R7,163031.860393333
PosCtrl,Protexin,bins.8.fa,no_cluster,R7,55516.4315606667
PosCtrl,Protexin,bins.9.fa,no_cluster,R7,3814478.32205668
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R7,0
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R7,5849655.73923332
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R7,33.9221387480666
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R7,2200409.47786666
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R7,1507977.48033334
PosCtrl,ColiGuard,bins.2.fa,655_1,R7,16.0661286760667
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R7,389722.808986668
PosCtrl,ColiGuard,bins.4.fa,662_1,R7,723798.088345336
PosCtrl,ColiGuard,bins.5.fa,1254_1,R7,7.76366331
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R7,26.4493386811667
PosCtrl,ColiGuard,bins.7.fa,1255_2,R7,126.073599996667
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R7,37.4516541320667
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R7,1381611.2781
PosCtrl,MockCommunity,bins.1.fa,1255_2,R8,9894418.39621334
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R8,18414.9413844667
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R8,2601422.2814
PosCtrl,MockCommunity,bins.12.fa,1011_1,R8,1020654.70505666
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R8,3955621.17466
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R8,921190.859893334
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R8,137696.608273333
PosCtrl,MockCommunity,bins.2.fa,228_1,R8,519639.211071
PosCtrl,MockCommunity,bins.3.fa,366_1,R8,411107.5646271
PosCtrl,MockCommunity,bins.4.fa,1222_1,R8,2500943.24967667
PosCtrl,MockCommunity,bins.5.fa,1010_1,R8,3191996.96948
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R8,8595873.16625334
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R8,2803703.06573333
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R8,2049122.33130667
PosCtrl,MockCommunity,bins.9.fa,1254_1,R8,44900225.4168
PosCtrl,Protexin,bins.1.fa,no_cluster,R8,1535201.83742333
PosCtrl,Protexin,bins.10.fa,no_cluster,R8,129564.045783667
PosCtrl,Protexin,bins.11.fa,289_5,R8,14.5790679920667
PosCtrl,Protexin,bins.12.fa,no_cluster,R8,152198.105975667
PosCtrl,Protexin,bins.13.fa,no_cluster,R8,218476.224643333
PosCtrl,Protexin,bins.14.fa,no_cluster,R8,7.65983253033332
PosCtrl,Protexin,bins.15.fa,no_cluster,R8,72208.9116743333
PosCtrl,Protexin,bins.16.fa,no_cluster,R8,1958797.28228667
PosCtrl,Protexin,bins.17.fa,no_cluster,R8,123901.511621333
PosCtrl,Protexin,bins.18.fa,619_0,R8,216092.094246333
PosCtrl,Protexin,bins.19.fa,no_cluster,R8,1435969.69205
PosCtrl,Protexin,bins.2.fa,no_cluster,R8,181631.920783667
PosCtrl,Protexin,bins.20.fa,no_cluster,R8,482846.455356667
PosCtrl,Protexin,bins.3.fa,no_cluster,R8,1083069.32323667
PosCtrl,Protexin,bins.4.fa,no_cluster,R8,420225.62282
PosCtrl,Protexin,bins.5.fa,no_cluster,R8,499461.34036
PosCtrl,Protexin,bins.6.fa,no_cluster,R8,165891.668845333
PosCtrl,Protexin,bins.7.fa,no_cluster,R8,114937.345433333
PosCtrl,Protexin,bins.8.fa,no_cluster,R8,60734.7655546667
PosCtrl,Protexin,bins.9.fa,no_cluster,R8,2230159.87788667
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R8,0.723402986353333
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R8,5659942.91460001
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R8,39.5965860653001
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R8,2110080.44966666
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R8,1452684.19666667
PosCtrl,ColiGuard,bins.2.fa,655_1,R8,32.0201829260667
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R8,294186.627333334
PosCtrl,ColiGuard,bins.4.fa,662_1,R8,543529.899927
PosCtrl,ColiGuard,bins.5.fa,1254_1,R8,19.6830067125966
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R8,63.2127814440664
PosCtrl,ColiGuard,bins.7.fa,1255_2,R8,1035.9690733285
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R8,47.2750835339667
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R8,1327234.72323334
PosCtrl,MockCommunity,bins.1.fa,1255_2,R9,1194632.514342
PosCtrl,MockCommunity,bins.10.fa,no_cluster,R9,0.635273622600001
PosCtrl,MockCommunity,bins.11.fa,no_cluster,R9,391561.593383333
PosCtrl,MockCommunity,bins.12.fa,1011_1,R9,84752.5363280664
PosCtrl,MockCommunity,bins.13.fa,no_cluster,R9,943241.100739998
PosCtrl,MockCommunity,bins.14.fa,no_cluster,R9,253039.63551
PosCtrl,MockCommunity,bins.15.fa,no_cluster,R9,0
PosCtrl,MockCommunity,bins.2.fa,228_1,R9,59483.9792004667
PosCtrl,MockCommunity,bins.3.fa,366_1,R9,4.58298410656333
PosCtrl,MockCommunity,bins.4.fa,1222_1,R9,240571.576984666
PosCtrl,MockCommunity,bins.5.fa,1010_1,R9,274114.937010001
PosCtrl,MockCommunity,bins.6.fa,no_cluster,R9,2190114.53809333
PosCtrl,MockCommunity,bins.7.fa,no_cluster,R9,361199.220536666
PosCtrl,MockCommunity,bins.8.fa,no_cluster,R9,578005.727376667
PosCtrl,MockCommunity,bins.9.fa,1254_1,R9,6868377.20804001
PosCtrl,Protexin,bins.1.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.10.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.11.fa,289_5,R9,0
PosCtrl,Protexin,bins.12.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.13.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.14.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.15.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.16.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.17.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.18.fa,619_0,R9,0
PosCtrl,Protexin,bins.19.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.2.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.20.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.3.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.4.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.5.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.6.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.7.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.8.fa,no_cluster,R9,0
PosCtrl,Protexin,bins.9.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.1.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.10.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.11.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.12.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.13.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.2.fa,655_1,R9,0
PosCtrl,ColiGuard,bins.3.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.4.fa,662_1,R9,0
PosCtrl,ColiGuard,bins.5.fa,1254_1,R9,0
PosCtrl,ColiGuard,bins.6.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.7.fa,1255_2,R9,0
PosCtrl,ColiGuard,bins.8.fa,no_cluster,R9,0
PosCtrl,ColiGuard,bins.9.fa,no_cluster,R9,0
