fc,p.val,auc,auc.ci.l,auc.ci.h,pr.shift,pr.n,pr.p,bcol,p.adj,comparison,species
0.779530449646469,5.16125615161193e-05,0.651817533856023,0.58113531546583,0.722499752246216,0.0483962936564505,0.795081967213115,0.843478260869565,#A5002685,0.000738813521028494,t0_t2,Prevotella sp002251365__12289
0.955783021022929,1.96119645890363e-08,0.71111903064861,0.64401519239793,0.778222868899291,0.0461867426942266,0.901639344262295,0.947826086956522,#A5002685,4.62697090489487e-07,t0_t2,Prevotella sp002251435__12397
0.807090859642049,0.000640796395325474,0.623164647184604,0.551858942778256,0.694470351590953,0.0498218104062722,0.532786885245902,0.582608695652174,#A5002685,0.00703771213486771,t0_t2,Prevotella sp002299275__12333
0.463074663992329,0.00506772260194649,0.603207412687099,0.530900690201962,0.675514135172236,0.0302209550962224,0.639344262295082,0.669565217391304,#A5002685,0.045148801362796,t0_t2,Prevotella sp900313215__12270
-1.08900276542317,4.47897333638724e-12,0.240413399857448,0.175438839725543,0.305387959989354,-0.00178189593727729,0.827868852459016,0.826086956521739,#31369585,2.19469693482975e-10,t0_t2,RC9 sp000431015__12942
0.924724530780414,2.8765250328434e-13,0.77448325017819,0.713438010743818,0.835528489612561,0.0389878831076265,0.926229508196721,0.965217391304348,#A5002685,1.59334473558369e-11,t0_t2,RC9 sp000432655__12914
0.525997014055285,0.00162617772538621,0.618460441910193,0.546922530534361,0.689998353286024,0.0196008553100498,0.89344262295082,0.91304347826087,#A5002685,0.0171219043152234,t0_t2,RC9 sp000433355__12937
0.368046568395486,0.000131276418785772,0.643799002138275,0.573242133837981,0.71435587043857,0.0302922309337135,0.926229508196721,0.956521739130435,#A5002685,0.00172418719106261,t0_t2,RC9 sp000434935__12951
1.01850025485385,5.6712571427751e-11,0.745081967213115,0.676957989498598,0.813205944927631,0.037704918032787,0.762295081967213,0.8,#A5002685,2.06433759997014e-09,t0_t2,RC9 sp000435075__12952
0.725935930267825,0.000197028042054714,0.633962936564505,0.562492078711661,0.705433794417348,0.0247327156094084,0.549180327868853,0.573913043478261,#A5002685,0.00248528441166046,t0_t2,RUG001 sp900314575__9468
0.699213872679356,0.00282529179099513,0.608267997148967,0.536887108871844,0.679648885426089,0.116393442622951,0.483606557377049,0.6,#A5002685,0.0264876441312184,t0_t2,RUG343 sp900317975__5609
0.638604895423059,0.000166304173695825,0.636350677120456,0.565042950103553,0.707658404137359,0.0344262295081967,0.565573770491803,0.6,#A5002685,0.00211871517288481,t0_t2,RUG369 sp900317365__11779
0.768313730467045,3.4876115027215e-06,0.673663578047042,0.603300724893599,0.744026431200485,0.0213114754098361,0.778688524590164,0.8,#A5002685,5.77041175904831e-05,t0_t2,RUG563 sp900320085__1780
1.18650150417949,4.13887552093557e-15,0.794689950106914,0.732970128364051,0.856409771849777,0.0416963649322879,0.827868852459016,0.869565217391304,#A5002685,3.1017220080423e-13,t0_t2,Ruminococcus_A sp003011855__2218
0.875048122207134,0.000122020735586412,0.642088382038489,0.569487411149981,0.714689352926997,0.0317177476835353,0.663934426229508,0.695652173913044,#A5002685,0.00163636228565356,t0_t2,Ruminococcus_E sp003521625__1269
0.440805142163736,0.00047056284473969,0.629151817533856,0.55752363852151,0.700779996546202,0.039415538132573,0.647540983606557,0.686956521739131,#A5002685,0.00545029699119332,t0_t2,Ruminococcus_E sp900314705__1275
1.04404045872698,7.35463216665132e-10,0.730612972202423,0.663664413087801,0.797561531317045,0.0387027797576622,0.778688524590164,0.817391304347826,#A5002685,2.17902357681716e-08,t0_t2,Senegalimassilia anaerobia__9534
1.81338265444203,1.73958129180104e-16,0.80816108339273,0.743208897517452,0.873113269268007,0.037704918032787,0.762295081967213,0.8,#A5002685,1.8468554714621e-14,t0_t2,Solobacterium sp900315065__5521
0.691544657173469,0.00170033128837171,0.616856735566643,0.544986492394796,0.68872697873849,0.0347113328581611,0.713114754098361,0.747826086956522,#A5002685,0.0176115614746793,t0_t2,Treponema_D porcinum__11976
1.19883824064778,3.45143277944221e-11,0.748360655737705,0.682619735364744,0.814101576110665,0.0397006414825374,0.795081967213115,0.834782608695652,#A5002685,1.46570845366979e-09,t0_t2,UBA11524 sp000437595__1772
1.28511889812342,8.11736304730595e-19,0.832822523164647,0.775417238093628,0.890227808235666,0.0436920883820385,0.860655737704918,0.904347826086956,#A5002685,1.47736007460968e-16,t0_t2,UBA1191 sp900066305__2705
1.29238567898261,4.67065346722024e-16,0.805167498218104,0.746811799517893,0.863523196918315,0.0446899501069138,0.877049180327869,0.921739130434783,#A5002685,4.25029465517042e-14,t0_t2,UBA1417 sp003531055__1350
1.30824681928556,8.2408774795836e-08,0.69800427655025,0.626887559645547,0.769120993454952,0.0312188168210977,0.655737704918033,0.686956521739131,#A5002685,1.74981298483158e-06,t0_t2,UBA1712 sp002317245__2020
0.82724601282214,3.70813819890004e-07,0.690947968638632,0.622997772889358,0.758898164387905,0.0344975053456879,0.852459016393443,0.886956521739131,#A5002685,7.0509971125353e-06,t0_t2,UBA1777 sp003150355__1671
0.836256398281857,0.000239377679455453,0.634925160370634,0.563759482030329,0.70609083871094,0.0625089094796864,0.598360655737705,0.660869565217391,#A5002685,0.0029323765733293,t0_t2,UBA2834 sp002351365__10373
0.699922845766582,1.53689035567731e-07,0.69479686386315,0.624560243970316,0.765033483755985,0.0332145402708482,0.688524590163934,0.721739130434783,#A5002685,3.15806179537563e-06,t0_t2,UBA2862 sp900315585__1787
1.05120760744872,4.77674549111336e-11,0.747184604419102,0.683739443099988,0.810629765738216,0.0523877405559515,0.860655737704918,0.91304347826087,#A5002685,1.78987463402307e-09,t0_t2,UBA2862 sp900317565__1786
0.692011271933413,1.81874171080213e-05,0.658909479686386,0.588149899996786,0.729669059375987,0.0327156094084106,0.680327868852459,0.71304347826087,#A5002685,0.00028963461744524,t0_t2,UBA3789 sp900314225__5607
0.785805207024517,4.09839840736165e-06,0.672309337134711,0.601035453146447,0.743583221122976,0.037704918032787,0.762295081967213,0.8,#A5002685,6.69405073202402e-05,t0_t2,UBA5920 sp002406055__12098
0.761131282219854,2.39375941890206e-07,0.694226657163222,0.625739864569092,0.762713449757351,0.0379900213827512,0.909836065573771,0.947826086956522,#A5002685,4.76507734325192e-06,t0_t2,UBA636 sp002299675__5570
-0.673265568675195,0.00315646433450799,0.392052744119743,0.320262147162715,0.463843341076772,0.0113328581610834,0.614754098360656,0.626086956521739,#31369585,0.0293528143223589,t0_t2,UBA7173 sp001701135__12592
0.478376810335918,4.62730039639858e-05,0.653171774768354,0.583600041250544,0.722743508286163,0.0379900213827512,0.909836065573771,0.947826086956522,#A5002685,0.000677606977587563,t0_t2,UBA738 sp003522945__1697
1.77633147894288,6.51223649467082e-15,0.792124019957235,0.728282230023071,0.855965809891398,0.0478973627940128,0.786885245901639,0.834782608695652,#A5002685,4.36662594432138e-13,t0_t2,UBA7748 sp900314535__9466
-1.07998980766397,0.000634199983004692,0.378474697077691,0.30728832182147,0.449661072333912,0.00584461867426944,0.524590163934426,0.530434782608696,#31369585,0.00702583285519981,t0_t2,Bacteroides_B vulgatus__12572
-0.538254506022161,0.00174848301035847,0.38431931575196,0.312434148448399,0.456204483055521,0.0143264433357092,0.663934426229508,0.678260869565217,#31369585,0.0178205388415736,t0_t2,Prevotella sp900290275__12309
0.638010970633303,0.00470186096492964,0.599893086243763,0.529490621073767,0.67029555141376,0.029935851746258,0.491803278688525,0.521739130434783,#A5002685,0.0421843018966222,t0_t2,Mitsuokella multacida__3541
-0.772859982260216,4.04625489691123e-09,0.279508196721312,0.210218715624413,0.34879767781821,0.00591589451176056,0.811475409836066,0.817391304347826,#31369585,1.07394348722186e-07,t0_t2,ER4 sp003522105__1635
0.63894630901394,0.00105633910531614,0.615324305060585,0.544577170474047,0.686071439647122,0.021240199572345,0.491803278688525,0.51304347826087,#A5002685,0.0112148001681064,t0_t2,Senegalimassilia sp002431805__9533
0.671139069245189,0.000430651764611497,0.627334283677833,0.555918264112643,0.698750303243024,0.0257305773342837,0.565573770491803,0.591304347826087,#A5002685,0.00508009581588007,t0_t2,UBA1777 sp900319835__1674
1.05792997257074,0.00166334625534351,0.609907341411262,0.539188718243872,0.680625964578651,0.0284390591589451,0.467213114754098,0.495652173913044,#A5002685,0.0173696977812101,t0_t2,Bifidobacterium pseudolongum__8861
-0.761791564682842,0.0024511518048283,0.394119743406985,0.324513875967685,0.463725610846285,0.00334996436208129,0.483606557377049,0.486956521739131,#31369585,0.0238379190790172,t0_t2,Cloacibacillus porcorum__11272
0.746559395627263,0.000795538249355631,0.617462580185317,0.547203373219638,0.687721787150996,0.0371347113328581,0.467213114754098,0.504347826086957,#A5002685,0.00855273218373434,t0_t2,Faecalibacterium sp002160895__1569
0.784202324489251,0.00103205041115124,0.625424430641822,0.551184017094511,0.699664844189133,0.0579710144927535,0.608695652173913,0.666666666666667,#A5002685,0.0181668576441183,t2_t4,Agathobacter faecis__2141
0.598031877712739,0.00207547608144423,0.618343685300207,0.544233459792331,0.692453910808083,0.0708074534161491,0.643478260869565,0.714285714285714,#A5002685,0.0337077320215279,t2_t4,Agathobacter rectale__2145
1.03023407546685,2.3284814614289e-07,0.700869565217391,0.629442129951788,0.772297000482995,0.0616977225672878,0.747826086956522,0.80952380952381,#A5002685,1.12099750357363e-05,t2_t4,Agathobacter sp000434275__2143
1.03104122905586,1.46288600566904e-09,0.735983436853002,0.668876534752766,0.803090338953238,0.0881987577639751,0.826086956521739,0.914285714285714,#A5002685,1.15998255037757e-07,t2_t4,Agathobacter sp900317585__2146
0.887081200135651,1.26950838729535e-06,0.687494824016563,0.615543989036529,0.759445658996597,0.0853002070393375,0.695652173913044,0.780952380952381,#A5002685,4.88942087449753e-05,t2_t4,Agathobaculum butyriciproducens__1714
-0.37291527246358,0.000810010455335418,0.370931677018634,0.297007439468295,0.444855914568972,-0.00910973084886135,0.704347826086957,0.695238095238095,#31369585,0.015329784419081,t2_t4,An172 sp002160515__1285
-0.415556893252291,0.000975201662109087,0.371180124223602,0.297748801753956,0.44461144669325,0.0236024844720497,0.947826086956522,0.971428571428571,#31369585,0.0175276245403073,t2_t4,Angelakisella sp003453215__1545
0.601247624362886,4.69185075993602e-05,0.658964803312629,0.587106853351513,0.730822753273746,0.0472049689440993,0.895652173913044,0.942857142857143,#A5002685,0.00129073771926403,t2_t4,Blautia_A massiliensis__2178
0.594845218039033,0.00103772109688213,0.627080745341615,0.553207870609824,0.700953620073406,0.0861283643892339,0.704347826086957,0.79047619047619,#A5002685,0.0181668576441183,t2_t4,Blautia_A obeum__2183
0.977492217152513,6.60273643205273e-10,0.740538302277433,0.672544440532885,0.808532164021981,0.0840579710144928,0.782608695652174,0.866666666666667,#A5002685,5.93365914027139e-08,t2_t4,Blautia_A sp000285855__2187
0.837307688894149,4.00631764604231e-05,0.658053830227743,0.58497203027308,0.731135630182406,0.081159420289855,0.652173913043478,0.733333333333333,#A5002685,0.00120011470819223,t2_t4,Blautia_A sp900066205__2177
0.438947790658128,7.36386989060941e-07,0.693416149068323,0.623542231549956,0.76329006658669,0.0173913043478261,0.982608695652174,1,#A5002685,3.20209568146499e-05,t2_t4,Blautia_A wexlerae__2186
0.742542407781742,0.000254958943894305,0.640745341614907,0.567415899562037,0.714074783667777,0.081159420289855,0.652173913043478,0.733333333333333,#A5002685,0.00545531200586545,t2_t4,Butyricicoccus_A porcorum__1718
-0.856522686656955,6.60170040315221e-05,0.345879917184265,0.272628119469418,0.419131714899112,0.0107660455486542,0.71304347826087,0.723809523809524,#31369585,0.00167772984075485,t2_t4,CAG-1000 sp000436975__5654
-1.02964823867702,2.07879277825706e-08,0.281614906832298,0.210851198809598,0.352378614854999,0.020703933747412,0.817391304347826,0.838095238095238,#31369585,1.33438698337644e-06,t2_t4,CAG-1024 sp000432015__1810
-0.47179278789519,0.00157342448206098,0.379089026915114,0.30459279696016,0.453585256870068,0.0231884057971015,0.643478260869565,0.666666666666667,#31369585,0.0265122025227274,t2_t4,CAG-103 sp000432375__1692
-0.538769009437658,0.000497679308521324,0.364596273291926,0.29073414981968,0.438458396764171,0.0173913043478261,0.782608695652174,0.8,#31369585,0.0103211031982576,t2_t4,CAG-110 sp002362145__1650
-0.442455038043626,8.38339769493065e-09,0.274989648033126,0.207553897025729,0.342425399040524,-0.00248447204968949,0.973913043478261,0.971428571428571,#31369585,5.94780004882448e-07,t2_t4,CAG-145 sp002320005__2676
-0.410645598074137,0.000521071420616877,0.364472049689441,0.291190852253195,0.437753247125687,0.0124223602484472,0.930434782608696,0.942857142857143,#31369585,0.0106424890150235,t2_t4,CAG-177 sp003514385__1368
0.781483339393306,1.04086697922291e-06,0.689896480331263,0.617555383201705,0.762237577460821,0.0538302277432712,0.765217391304348,0.819047619047619,#A5002685,4.25178390300754e-05,t2_t4,CAG-245 sp000435175__1942
0.701850779995259,0.00055845124188782,0.633871635610766,0.559862267816525,0.707881003405008,0.0782608695652174,0.721739130434783,0.8,#A5002685,0.0112357055830564,t2_t4,CAG-269 sp000431335__1926
0.775094770112762,4.80983494958871e-05,0.656314699792961,0.58272967855926,0.729899721026662,0.0716356107660455,0.652173913043478,0.723809523809524,#A5002685,0.00129673150240912,t2_t4,CAG-269 sp001916055__1930
0.871003694428835,1.30754218583802e-06,0.687080745341615,0.614574170842223,0.759587319841007,0.0662525879917184,0.695652173913044,0.761904761904762,#A5002685,4.89601907363791e-05,t2_t4,CAG-269 sp001916065__1921
1.08724210106344,2.56652037973746e-08,0.715072463768116,0.643770365484674,0.786374562051558,0.0836438923395445,0.678260869565217,0.761904761904762,#A5002685,1.5725770326755e-06,t2_t4,CAG-269 sp003525075__1928
0.772237077207027,2.16626364686536e-05,0.665093167701863,0.59238169169814,0.737804643705587,0.0807453416149069,0.747826086956522,0.828571428571429,#A5002685,0.000679098464180118,t2_t4,CAG-279 sp000437795__12634
-0.429457288193371,0.00325926997687429,0.385093167701863,0.311034455947564,0.459151879456163,0.00124223602484475,0.91304347826087,0.914285714285714,#31369585,0.0495806235693247,t2_t4,CAG-302 sp001916775__5624
-0.469945061160745,6.84533688735288e-05,0.3448033126294,0.271762729593121,0.417843895665678,0.039751552795031,0.817391304347826,0.857142857142857,#31369585,0.00167772984075485,t2_t4,CAG-349 sp003539515__1866
-0.40352213563163,3.84402725103812e-05,0.339213250517598,0.266876235072643,0.411550265962554,0.00289855072463774,0.930434782608696,0.933333333333333,#31369585,0.00117767016690895,t2_t4,CAG-45 sp002299665__2159
0.627669169653521,0.00327349814367203,0.610890269151139,0.537493884394622,0.684286653907655,0.0720496894409938,0.556521739130435,0.628571428571429,#A5002685,0.0495806235693247,t2_t4,CAG-605 sp000433255__5644
0.766431892520976,4.46874783473131e-05,0.654616977225673,0.581278861209982,0.727955093241364,0.0737060041407868,0.573913043478261,0.647619047619048,#A5002685,0.00125497335025371,t2_t4,CAG-605 sp000433475__5645
0.896854311057506,1.21033603263018e-06,0.687950310559006,0.616220958285998,0.759679662832014,0.0766045548654244,0.704347826086957,0.780952380952381,#A5002685,4.79862638819261e-05,t2_t4,CAG-791 sp000431495__2088
-0.399176847318311,2.77996378919579e-06,0.316935817805383,0.245995585839847,0.387876049770919,0,1,1,#31369585,9.60869535342545e-05,t2_t4,CAG-83 sp003487665__1630
0.903786748503574,6.20011496350715e-07,0.693706004140787,0.621785094783033,0.765626913498541,0.0712215320910973,0.747826086956522,0.819047619047619,#A5002685,2.78591832360255e-05,t2_t4,Coprococcus_A catus__2377
0.826125627707843,0.000624186419404779,0.628985507246377,0.55538110978819,0.702589904704564,0.0538302277432713,0.565217391304348,0.619047619047619,#A5002685,0.0123735778434947,t2_t4,Dialister succinatiphilus__3670
0.830468353078203,0.000131882682499515,0.647660455486542,0.573266349801112,0.722054561171973,0.0472049689440994,0.695652173913044,0.742857142857143,#A5002685,0.00311890975454995,t2_t4,F23-B02 sp000431075__1687
0.63244340973779,5.42875802561528e-05,0.657639751552795,0.58466921744456,0.73061028566103,0.0749482401656315,0.886956521739131,0.961904761904762,#A5002685,0.00143489525853518,t2_t4,Faecalibacterium prausnitzii_D__1561
1.04925191767442,4.11574895659338e-13,0.783105590062112,0.721917027001615,0.844294153122609,0.0819875776397515,0.860869565217391,0.942857142857143,#A5002685,6.93503699185985e-11,t2_t4,Faecalibacterium prausnitzii_E__1566
0.950103717224381,1.57532419936945e-08,0.719668737060041,0.649518494517952,0.789818979602131,0.08944099378882,0.739130434782609,0.828571428571429,#A5002685,1.06176851037501e-06,t2_t4,Faecalibacterium sp003449675__1560
0.854624342826933,7.18546110026121e-08,0.709979296066253,0.639352136144168,0.780606455988337,0.0857142857142856,0.8,0.885714285714286,#A5002685,4.21130502745744e-06,t2_t4,Fusicatenibacter saccharivorans__2215
0.56202635333246,0.000195435576156566,0.644927536231884,0.571490538705213,0.718364533758555,0.0728778467908903,0.765217391304348,0.838095238095238,#A5002685,0.00431880584686969,t2_t4,GCA-900066135 sp900066135__2232
0.843921021676446,3.80075836220873e-13,0.78360248447205,0.721300993124824,0.845903975819275,0.0749482401656315,0.886956521739131,0.961904761904762,#A5002685,6.93503699185985e-11,t2_t4,Gemmiger formicilis__1571
0.474570311828848,0.000818801541671982,0.630724637681159,0.55738141746277,0.704067857899549,0.0236024844720497,0.947826086956522,0.971428571428571,#A5002685,0.015329784419081,t2_t4,Gemmiger sp003476825__1573
0.339984150090696,6.82185540708528e-05,0.655569358178054,0.582812749718881,0.728325966637226,0.00869565217391299,0.991304347826087,1,#A5002685,0.00167772984075485,t2_t4,Holdemanella sp002299315__5549
0.666127438674707,0.000853906511287951,0.625258799171843,0.552225571363812,0.698292026979873,0.0799171842650104,0.539130434782609,0.619047619047619,#A5002685,0.0155549456380562,t2_t4,Lachnospira sp900316325__2446
0.689797906743596,1.46720593788051e-15,0.81167701863354,0.754532682402166,0.868821354864915,0,1,1,#A5002685,6.59264534754311e-13,t2_t4,Lactobacillus amylovorus__4345
1.38373107403537,3.16137467578256e-11,0.758343685300207,0.690543074792738,0.826144295807676,0.0641821946169773,0.773913043478261,0.838095238095238,#A5002685,3.87412096632262e-09,t2_t4,Lactobacillus delbrueckii_A__4367
0.671444007957453,8.7598155259894e-06,0.673623188405797,0.601923112002674,0.745323264808921,0.0567287784679088,0.895652173913044,0.952380952380952,#A5002685,0.000288005642171554,t2_t4,Lactobacillus_H mucosae__4233
1.04730694170485,4.2641076328626e-05,0.657391304347826,0.583263396468968,0.731519212226684,0.053416149068323,0.660869565217391,0.714285714285714,#A5002685,0.00124956893241278,t2_t4,Lactobacillus_H sp002299975__4219
0.975690225482178,8.04069722272508e-11,0.753788819875776,0.688024276968857,0.819553362782696,0.0645962732919254,0.878260869565217,0.942857142857143,#A5002685,9.03238321352784e-09,t2_t4,Megasphaera elsdenii__3655
-0.592529009240931,0.00232321054993087,0.382360248447205,0.308009209115325,0.456711287779085,0.0289855072463767,0.704347826086957,0.733333333333333,#31369585,0.0368433861330213,t2_t4,Methanobrevibacter_A gottschalkii__748
-1.6440636259585,2.41146625567307e-26,0.0852173913043478,0.0466984334764005,0.123736349132295,0,1,1,#31369585,3.2506565126473e-23,t2_t4,Methanobrevibacter_A smithii__758
0.73684240484023,5.68033189904263e-05,0.655403726708074,0.58185874972843,0.728948703687719,0.074120082815735,0.678260869565217,0.752380952380952,#A5002685,0.0014725168076749,t2_t4,Mitsuokella jalaludinii__3542
-0.250419586868761,0.00114216939703959,0.372919254658385,0.298492910628108,0.447345598688662,0,1,1,#31369585,0.0197390300924277,t2_t4,Mogibacterium sp002299625__2688
1.02021386030651,3.4836335844691e-12,0.771345755693582,0.706687051980414,0.83600445940675,0.0691511387163561,0.826086956521739,0.895238095238095,#A5002685,4.69593807186435e-10,t2_t4,Olsenella_E sp002440065__9452
1.10328852916241,1.29775383635543e-07,0.703892339544514,0.632555918120915,0.775228760968112,0.0836438923395445,0.678260869565217,0.761904761904762,#A5002685,6.72835450541201e-06,t2_t4,Oribacterium sp002431355__2535
0.160603855376008,0.00254819161662992,0.617888198757764,0.543734407951593,0.692041989563935,0.00869565217391299,0.991304347826087,1,#A5002685,0.0399414220839201,t2_t4,Phascolarctobacterium_A succinatutens__3625
-1.20095898695257,1.15935736792546e-21,0.126542443064182,0.080569546607787,0.172515339520577,-0.00952380952380949,1,0.990476190476191,#31369585,7.81406865981758e-19,t2_t4,Phil1 sp001940855__1796
0.965903040501008,3.43329016341404e-15,0.807453416149068,0.748750587795285,0.866156244502852,0.0741200828157349,0.878260869565217,0.952380952380952,#A5002685,1.15701878507053e-12,t2_t4,Prevotella copri__12261
0.826717634831632,5.34913338412212e-13,0.781780538302277,0.719333488165768,0.844227588438787,0.0472049689440993,0.895652173913044,0.942857142857143,#A5002685,8.01181311310735e-11,t2_t4,Prevotella copri_A__12262
1.35847650267414,9.93786753035127e-15,0.801656314699793,0.7394565377735,0.863856091626086,0.0944099378881987,0.791304347826087,0.885714285714286,#A5002685,2.6792490861827e-12,t2_t4,Prevotella sp000434515__12267
0.883064076199546,2.35470528622117e-10,0.747370600414079,0.681983911223938,0.81275728960422,0.063768115942029,0.869565217391304,0.933333333333333,#A5002685,2.26724480416153e-08,t2_t4,Prevotella sp000434975__12307
