fc,p.adj
1.80804611540703,2.00608416732618e-14
1.74971510534738,1.81401542233252e-14
1.69073970094162,2.03185759048425e-14
1.68905364567317,9.86371518131635e-13
1.6743421929224,1.60579901542725e-19
1.66358791806162,8.78130021879611e-18
1.63633330543503,4.27965200421653e-11
1.51806954583886,3.64782149626393e-09
1.49997556019296,2.40198330861527e-08
1.4980157132894,6.38945698837705e-13
1.46159768461053,9.26099175719356e-11
1.43179174312742,2.42006168118428e-10
1.407676542524,5.19584864521647e-17
1.38675048794256,3.27429165513459e-08
1.38489982669614,6.22082015377934e-25
1.28903315182457,1.81401542233252e-14
1.28481785807684,7.14089051435375e-23
1.22425648028375,5.12971046968175e-13
1.20298978357233,2.98534701808658e-16
1.15964041607712,1.65785523463901e-12
1.13043360675573,2.63430155710807e-12
1.12619851957015,2.12605710463439e-12
1.1224422606662,1.4509197959703e-09
1.11303342684192,2.14416118270144e-12
1.1021028539489,1.61965678623423e-07
1.05798691750201,9.84494940066706e-09
1.03385215565681,5.67991808312933e-10
1.01214842893209,6.78610537932462e-11
1.00173174943915,2.26049642331219e-08
0.996207677609868,1.33288591447495e-07
0.959137961735338,4.1717913285913e-09
0.947677397864202,3.135218115788e-07
0.945820918219115,1.79360317476764e-07
0.94138569392562,5.34495181316328e-08
0.934782505018434,1.16939758105199e-07
0.918132666657682,5.6871011418373e-10
0.864267639478599,2.3727074037913e-08
0.847869422119603,5.53404241804401e-08
0.846135066271028,1.4189844202903e-10
0.814176142372165,1.34097040055659e-14
-0.646066000644808,1.91966705396239e-13
-0.799580305270839,2.43915148617141e-10
-0.808260186389527,1.86955652658695e-08
-0.902184688468705,5.19289258985011e-10
-0.926638659557034,3.14131206827051e-24
-1.05777639515134,3.65822776813263e-14
-1.15508530497006,1.3908258081959e-12
-1.4922374187885,9.23357028567735e-10
-1.70838161155446,3.36052155000246e-08
-1.72677562376042,3.99369257845684e-09
1.35086181135387,3.10275704068798e-09
1.31008283677261,7.99450018494248e-13
1.09949260384654,5.84422442528841e-07
1.0932768694896,2.44093261398014e-08
1.06916125867475,7.52399760983403e-06
1.03626932880179,6.96068617990809e-05
1.01573581486845,2.7166506958698e-10
1.00115957825335,1.68720351330782e-07
0.9857473808673,1.30660138880348e-09
0.983647091744265,3.85134841027941e-09
0.977334025313366,1.2187123269877e-13
0.970855046757652,6.87114682640296e-06
0.948711872680285,1.20406461371919e-07
0.946271973038611,7.82050269871752e-07
0.945786279698498,2.67354489618268e-05
0.90116032938126,5.16032769962638e-05
0.878727484549104,3.62676761729039e-05
0.86979474384203,3.47994244542654e-07
0.85665202890644,3.73023403365062e-05
0.842749151449595,7.7361166381492e-05
0.82565562924259,9.86226248839231e-08
0.810789678935165,0.000685564762631851
0.807572645558707,3.11819390717673e-10
0.804639370967466,6.67846762233379e-06
0.793947755771085,5.87509655353368e-05
0.781298200443978,3.9396803933925e-10
0.766990880828205,0.000998815779681316
0.742685393569745,0.000658325173687856
0.739048280451851,0.000658325173687856
0.698040520900084,4.34745668792192e-12
0.68119972654406,0.000193096670992033
0.655781788196759,0.000587992411418263
0.609929203986424,1.80679850606763e-05
0.39188095013531,4.92226627083848e-05
-0.407261656767484,0.000909232840618227
-0.412657976057829,0.000105725140808313
-0.414533520151393,0.000670106624686089
-0.423706344139471,7.52399760983403e-06
-0.452444736834424,1.28306343975855e-07
-0.486912278979476,0.000127502148665899
-0.486993513259224,0.000998815779681316
-0.582476072816512,0.000142310877814397
-0.592630582648125,3.62676761729039e-05
-0.635381370777342,4.34745668792192e-12
-0.768267993940643,8.76911081001583e-06
-0.878097518784186,0.0010470754062906
-0.882036713704127,1.75659081920768e-09
-1.03399463590579,2.05909523134942e-07
-1.24904205961107,8.99708126690212e-19
-1.63895677277786,7.2950344976378e-23
1.39359932454404,6.07433222529869e-10
1.37164772636156,2.11545489354985e-05
1.23313234810647,0.000179480496541252
1.14319730349691,0.000655082797568119
1.09667580757428,2.21031552811947e-06
1.08685389935152,0.00567059950141005
1.07307652393674,0.000143312997117355
1.03620731010609,0.00296517519212064
0.993216313469215,0.0156951984438302
0.957894541602814,6.64416562686001e-06
0.95477619095761,0.000276775597576244
0.925511165734356,3.94838039745827e-05
0.924898126061523,0.000465622547008833
0.915441092782357,0.00531909221006871
0.908564171557955,0.0134357718501825
0.906774076236363,0.00549962541339111
0.898132402336802,0.0173238157882197
0.873043499493352,0.0061836557444711
0.862012421242643,0.000787101191183661
0.82054206707587,0.0173238157882197
0.814186614570423,0.0470214813053393
0.794973386503826,2.81513214937508e-05
0.773202307405851,2.28544155507763e-06
0.756468973697014,0.000195312886817329
0.752339659759735,0.0486085332587174
0.746253907121539,0.00618267870610524
0.693089941930922,0.000143312997117355
0.671095043353609,0.000262162205713748
0.601806620349606,0.000519019972512878
0.570294374601439,0.00618267870610524
0.540677269063036,3.42161242023574e-05
0.505324933665128,0.0470214813053393
0.461072085342568,0.00025659460500726
0.41735243653087,0.00696584895660819
0.393970931983514,0.00371661881595887
0.366851761124146,0.00296517519212064
0.338854917377492,0.00163717451844954
0.330095729438514,0.00586864530244237
0.3203317502734,0.000179480496541252
0.278228034440975,0.0188739143385047
0.236227291674084,0.0173238157882197
0.168307035635377,0.00618267870610524
-0.267415304948345,0.0153716895839269
-0.421841500246978,0.0241477653299337
-0.422182409419696,0.0119722499295068
-0.490377728576489,0.000276775597576244
-0.62936508169476,0.0250782518895781
-0.682861381936548,0.00605095198905262
-0.713976877369702,0.0199501510327365
-0.72577899571785,0.0486085332587174
0.797485341887742,0.0629508686292102
0.758523915699768,0.0223555091724601
0.468173261721918,0.312356855254491
0.41239886481515,0.312356855254491
0.349292799918748,0.210974647645482
0.317148616087204,0.335969509938814
0.309720694498257,0.0264771636360695
0.309564330353321,0.335969509938814
0.292181382048014,0.1471808720842
0.258228382827135,0.589342637945625
0.226376071606456,0.328930945936278
0.196202110529537,0.335969509938814
0.158241462777443,1
0.155402944755014,1
0.142370126515025,1
0.109091853666611,1
0.0958203787449135,1
0.0915711551865481,1
0.0808984794120146,1
0.078494462502332,1
0.0689869819658367,1
0.0654562097448964,1
0.0654511464881363,1
0.0622021613917129,1
0.0557986104914598,1
0.0335236677144132,1
0.0294534273111022,1
0.00789725467938979,1
0,1
0,1
0,1
0,1
0,1
-0.0108558200364427,1
-0.0127186588163468,1
-0.0136280293766298,1
-0.0159228991848727,1
-0.0372618952347855,1
-0.0386062327928778,1
-0.0948783858465696,1
-0.26433911694088,0.328930945936278
-0.328974425013285,0.516821565388894
-0.532060039485805,1
-0.561715145279658,0.1471808720842
-0.621151026397291,0.110378539164478
-0.762459684612744,0.280980806909998
-0.770817076965261,0.280980806909998
-0.825117192834525,0.043287253404329
-0.830190084128263,0.0629508686292102
-0.918685363846916,0.00210742130604805
1.38529810307038,2.8819362662343e-11
1.21932476054028,1.0538971843878e-09
1.00098483973715,0.000228325516752213
0.61048007297268,0.0323307624939259
0.454993706650718,0.0704135462839558
0.371714192914495,0.102205834179774
0.316563096188382,0.00266016033450645
0.312627003423837,0.00148508325065235
0.299977266142647,0.542950469834269
0.263908915158247,0.00104428345954433
0.23040083077758,0.0396027451703531
0.209057811049133,0.0260592529035871
0.20799766045713,0.350933248652357
0.171501775928073,0.132549036263431
0.160573101766134,0.544232654008072
0.147038277505144,0.175069256817899
0.13584814978128,0.544232654008072
-0.174167455216883,0.0260592529035871
-0.240441703199898,0.043773155283191
-0.263781710004373,0.606348390019377
-0.274544053747618,0.245370720462227
-0.27826055284172,0.0320893653069271
-0.28214838895375,0.465353961428304
-0.295528016673539,0.455572673413957
-0.298686979739546,0.197754337331143
-0.325159044546854,0.526886860412295
-0.33256402802575,0.489643007373446
-0.337884785616667,0.0323307624939259
-0.347546298381426,0.368994248756439
-0.372678684310286,2.61303377631592e-05
-0.375740008437496,0.465353961428304
-0.380684538999778,0.00040146397651657
-0.381304145669379,0.113343720801897
-0.386524222113344,0.42148879074743
-0.407627491498072,0.378083462751735
-0.40812675387053,0.473820232618719
-0.414028287296392,0.00512315828862852
-0.414979147773108,0.615827054449426
-0.415519971373771,0.00104428345954433
-0.438163392996731,0.00214493602628894
-0.442850470283775,0.00277556378718785
-0.449071708140195,0.0323307624939259
-0.461974070689368,0.00277556378718785
-0.48872916039076,9.04161998827116e-09
-0.522157211249258,4.89318885729955e-07
-0.524958061017491,2.61303377631592e-05
-0.542562157240574,0.0061010192239947
-0.639553132648921,2.26485621584579e-06
-0.68278839522653,1.18040722999935e-09
-0.704485358234632,7.10022290489806e-06
2.22401418970858,1.42645585029495e-17
2.16793770096482,9.55695584236128e-18
2.1574480739267,6.39085174708504e-19
2.14616942162417,2.21516119358961e-27
2.1315353305334,1.09730308720469e-18
2.12538067534478,1.44272172337156e-22
2.04163400924628,1.85908643679002e-22
1.98285837897692,7.65137744140976e-32
1.98282817068395,2.71540695116799e-24
1.97023287836863,1.04652568069347e-26
1.94488534260264,1.90197468377409e-21
1.90749672001413,1.0903238886829e-24
1.90224817594802,1.04185149700225e-14
1.86542721773195,1.20241951595503e-20
1.85436794255145,1.64840734930679e-16
1.84486576118539,2.67215105577688e-20
1.8199771340734,1.31786000705408e-22
1.81678779989956,2.0719342713876e-21
1.79414139515821,2.49146605514235e-17
1.77678077683145,1.12783114692708e-32
1.77572821810736,1.35980230819032e-17
1.74499057600966,7.17445372864887e-14
1.69131471117942,1.48553094135235e-14
1.68998679148593,2.89194901296475e-21
1.68598895381902,6.31039058338608e-12
1.66731129108044,1.44502032783072e-22
1.66322511612872,3.51942378894813e-18
1.65540595746324,2.71540695116799e-24
1.63087061522398,2.14665027549528e-16
1.62885181947008,5.22515424634651e-22
1.62115670102958,2.48471749580781e-15
1.55851689966101,2.51850875722369e-13
1.53209398352463,4.49211457893574e-15
1.49657428489799,3.14316006882764e-12
1.49510368842037,4.81895823287705e-17
1.45790375089892,2.59081301973795e-12
1.45555581588121,4.58810829222928e-13
1.4403314417618,3.75715293829309e-15
1.34581256558218,5.63270359196957e-15
1.30572647759653,2.99609436346906e-16
1.26708053615492,9.40971291850808e-14
1.2482991005395,3.71917537687036e-13
1.04263735567675,2.81950936205114e-12
0.782753011454839,1.50591486995446e-17
-1.22105475630688,5.05748148340604e-16
-1.30050180556548,1.12902203948666e-18
-1.33929663561486,7.29952842747791e-30
-1.60192873078959,2.3587730148376e-25
-1.74771588761819,8.4133499278012e-16
-2.28502277342267,1.12783114692708e-32
1.98930116022303,7.07114785065018e-09
1.86177258626596,6.75779751433098e-14
1.86091463899866,3.21689452557121e-07
1.71641845730258,9.65150344129214e-13
1.55395431558476,4.95379715352798e-08
1.54269667845979,6.16759692744592e-08
1.4685321085304,4.257965547227e-06
1.25291388785467,6.06714754537226e-10
1.23294093189102,1.09614752800517e-06
1.22501247037499,2.22385769910696e-05
1.20576766124089,2.6424033130455e-09
1.20557254208222,7.64464435136988e-06
1.15738656237135,0.000110581956642491
1.10312579049043,4.1514695155013e-08
1.0883884928491,9.36348174493071e-09
1.0656607374172,0.000916745983209093
1.06294336233418,0.000453879332328504
1.00485132584575,0.000770681638970814
0.942895172004218,0.000223395346489188
0.925565913266928,3.21689452557121e-07
0.909111412804255,0.000434376668444543
0.904660714141907,0.000110051002548095
0.776788954939771,0.00159032923172621
0.762346487369408,2.08305262081863e-07
0.75720956510462,9.90049291601862e-07
0.75376731472937,3.12524355974433e-06
0.7383286173446,1.07622094680595e-05
0.698456659537464,2.68053514501076e-05
0.591882925023143,0.000916745983209093
0.541970564754582,1.09614752800517e-06
0.49583817516068,5.34767383520375e-05
0.475313565052141,1.22162113684746e-05
0.465841661686292,0.000231180490411962
0.43177569204518,3.937038196583e-06
0.417842589937218,1.60386676481099e-05
0.402011273893176,1.41104590116632e-05
0.312950772732591,5.25936523471488e-05
0.302966402231952,5.34767383520375e-05
0.291997858817743,0.0011532253737874
0.26046422346856,0.000373610420465537
-0.415609457679557,0.00132423219389517
-0.513937281736473,0.00199353405700581
-0.531754421889225,6.98480070271835e-07
-0.569592991734923,0.000309608211766678
-0.818993033822114,7.18339679089719e-08
-1.29590611284936,0.000115935892533012
-1.34086777326661,2.84443405639301e-10
-1.45955516582302,9.36348174493071e-09
-1.47643656198245,2.09652768757831e-07
-1.50797857477107,4.42706958805153e-08
2.71970730842514,4.6989426957428e-22
2.69961851177321,7.18406896968189e-21
2.62148298667632,3.17230460066034e-27
2.47150867562235,1.27276699825294e-25
2.45970445697985,6.07035710710517e-21
2.42557160349813,2.05358810506899e-26
2.42463301597771,7.90033165606487e-21
2.41072700428893,7.90033165606487e-21
2.40720676607758,1.05444557233958e-23
2.40568569770225,7.96028800999787e-23
2.40308821458343,3.1996796206742e-24
2.40200857041381,1.22492422118793e-26
2.39451108702653,1.10603122484918e-26
2.36944096902656,4.35958106639556e-26
2.3088829384644,1.10603122484918e-26
2.2784856489552,1.10339790332287e-19
2.27810537790591,3.15007643738296e-19
2.27706256487803,1.3811599136616e-18
2.25691594321069,1.35504172720416e-22
2.21046312224608,2.84635287710964e-26
2.19700615020121,3.6971083531054e-25
2.14459155246885,1.17042768748975e-21
2.11714638668579,2.33214521062752e-21
2.1098078637922,1.30794241942452e-19
2.06545402950423,2.49330210512173e-22
2.05973401143542,6.41648027904074e-19
2.0513673083747,1.91473275614852e-20
2.0466944094073,3.81153387313955e-26
2.01006875061044,1.43920534259177e-21
2.00734645683273,4.46178175912764e-27
1.98230200651638,2.05536243134747e-22
1.97997343488911,2.20781817329923e-24
1.97734347785319,1.10339790332287e-19
1.92782670641982,7.18406896968189e-21
1.927775514549,1.67933711995556e-25
1.9219980254698,5.45174633830871e-19
1.9151118201133,3.80352855221116e-21
1.9146652365172,4.02882346646272e-19
1.85592613541028,1.73431342922064e-18
1.84703334459241,1.4902008592747e-18
1.84165074074286,3.3148560280052e-23
1.77439026246726,4.49870273780085e-20
1.70913719774235,5.35821219960674e-19
1.65031037443268,2.0754994174701e-20
1.59362625345555,5.26740520303326e-18
1.57919034131672,9.69516478202923e-21
0.868464269954418,2.34164577402666e-18
-1.10107557629383,1.05444557233958e-23
-1.89532061562571,1.97324977616007e-20
