species,cor,pval,padj,correlation_tested
14-2 sp001940225,0.0214374782333932,0.950115811536815,1,corr_t4speciesAbundance_with_t10Host_weight
992a sp001940245,-0.0117394830691148,0.966878701818987,1,corr_t4speciesAbundance_with_t10Host_weight
Acetatifactor sp900066365,0.00840793078949959,0.968896824625656,1,corr_t4speciesAbundance_with_t10Host_weight
Acetivibrio_A ethanolgignens,-0.19926062890467,0.476482324807617,1,corr_t4speciesAbundance_with_t10Host_weight
Acidaminococcus fermentans,-0.027705162047943,0.928411985449496,1,corr_t4speciesAbundance_with_t10Host_weight
Acutalibacter sp000435395,0.203852207745027,0.233057666795195,1,corr_t4speciesAbundance_with_t10Host_weight
Aerococcus suis,0.210192570837783,0.535029377778625,1,corr_t4speciesAbundance_with_t10Host_weight
Agathobacter faecis,-0.008965997009542,0.953937686349318,1,corr_t4speciesAbundance_with_t10Host_weight
Agathobacter rectale,-0.0412421977220278,0.780766068343422,1,corr_t4speciesAbundance_with_t10Host_weight
Agathobacter sp000434275,-0.0996184375374735,0.473559360591361,1,corr_t4speciesAbundance_with_t10Host_weight
Agathobacter sp900317585,0.0847366897268053,0.530853711312278,1,corr_t4speciesAbundance_with_t10Host_weight
Agathobaculum butyriciproducens,-0.00687879345722088,0.96139872682381,1,corr_t4speciesAbundance_with_t10Host_weight
Alistipes shahii,0.0680248189064348,0.825242161314599,1,corr_t4speciesAbundance_with_t10Host_weight
An172 sp002160515,-0.103273603800804,0.53155351286877,1,corr_t4speciesAbundance_with_t10Host_weight
Anaerorhabdus furcosa,0.0458538665461074,0.806502355043799,1,corr_t4speciesAbundance_with_t10Host_weight
Anaerovibrio sp000622005,0.496162700746674,0.0846157258080523,1,corr_t4speciesAbundance_with_t10Host_weight
Anaerovibrio sp002100115,-0.0527643613042938,0.724658940026657,1,corr_t4speciesAbundance_with_t10Host_weight
Angelakisella sp003453215,0.056787940608236,0.677619999894629,1,corr_t4speciesAbundance_with_t10Host_weight
Bacillus_A thuringiensis_J,-0.495244256363919,0.0432430196515101,1,corr_t4speciesAbundance_with_t10Host_weight
Bacteroides fragilis,-0.266708772534719,0.242526992408992,1,corr_t4speciesAbundance_with_t10Host_weight
Bacteroides massiliensis,0.222609093041165,0.407285328155706,1,corr_t4speciesAbundance_with_t10Host_weight
Bacteroides pyogenes,0.0288046475102257,0.912615383602421,1,corr_t4speciesAbundance_with_t10Host_weight
Bacteroides_B vulgatus,-0.163991860446229,0.354052691255956,1,corr_t4speciesAbundance_with_t10Host_weight
Bifidobacterium animalis,0.0166210541670885,0.925667004692857,1,corr_t4speciesAbundance_with_t10Host_weight
Bifidobacterium boum,-0.0375014764064963,0.793886957039309,1,corr_t4speciesAbundance_with_t10Host_weight
Bifidobacterium choerinum,-0.711238260803231,0.00949880968053441,1,corr_t4speciesAbundance_with_t10Host_weight
Bifidobacterium pseudolongum,-0.0782131522533595,0.670479249196864,1,corr_t4speciesAbundance_with_t10Host_weight
Bifidobacterium thermacidophilum,0.0983040548643555,0.497023129091572,1,corr_t4speciesAbundance_with_t10Host_weight
Bilophila wadsworthia,0.43120163844001,0.161648795279245,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia sp000436935,0.0260400006331617,0.926604513111631,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A massiliensis,0.116040999174442,0.390015076029393,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A obeum,0.0316673756245395,0.816778694742614,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A sp000285855,0.218817390566614,0.105178673914138,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A sp000433815,-0.00963778287019472,0.966927430350698,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A sp900066165,-0.107480143883437,0.503580137819584,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A sp900066205,0.00249433558908879,0.985857401627987,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A sp900066355,-0.00938728121625111,0.958650142130001,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A sp900066505,-0.358009349452579,0.0858481163749227,1,corr_t4speciesAbundance_with_t10Host_weight
Blautia_A wexlerae,0.133901988194978,0.32069929505491,1,corr_t4speciesAbundance_with_t10Host_weight
Butyricicoccus pullicaecorum,-0.301562790895356,0.274698814244268,1,corr_t4speciesAbundance_with_t10Host_weight
Butyricicoccus_A porcorum,-0.189134536017511,0.17931382915604,1,corr_t4speciesAbundance_with_t10Host_weight
Butyricicoccus_A sp002395695,0.0105287962360087,0.94035389813281,1,corr_t4speciesAbundance_with_t10Host_weight
Butyricimonas virosa,0.331160661076623,0.293040472154251,1,corr_t4speciesAbundance_with_t10Host_weight
C941 sp002476625,-0.0387228612246712,0.774892270604424,1,corr_t4speciesAbundance_with_t10Host_weight
C941 sp900321725,-0.0812972293656332,0.705699345903942,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-1000 sp000434555,-0.248840712283177,0.0696054129823336,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-1000 sp000436975,-0.199327262249606,0.189277665798348,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-1024 sp000432015,-0.223063999008316,0.115626154604938,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-103 sp000432375,-0.322325089877305,0.0328570110021899,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-103 sp900317855,0.123131223881622,0.361503515422444,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-1031 sp000431215,0.0971411985807241,0.692385078606133,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-110 sp000434635,0.382526491046348,0.0405610647706538,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-110 sp002362145,-0.0229100426724512,0.879875557869399,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-110 sp002362625,-0.0883351990896943,0.784858500933673,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-110 sp002437585,0.173801646015398,0.196021802485689,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-110 sp002493965,-0.398423929765241,0.0239087356582946,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-110 sp003525905,0.014998150635432,0.92029753415437,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-1138 sp000434675,-0.326555247665342,0.276161637162307,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-1193 sp000436255,-0.181892890678144,0.295668395844264,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-127 sp900319515,0.131079478482628,0.628468730895621,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-145 sp000435615,0.0821203291295055,0.614431817402496,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-145 sp002320005,-0.116892888312016,0.386520857031091,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-170 sp000432135,0.0183551715470319,0.902535938911388,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-170 sp000436735,0.0608876814645161,0.758246887735752,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-170 sp002298695,-0.03158714802029,0.818920966837782,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-170 sp002404795,-0.0509962391883086,0.706375279108206,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-170 sp003516765,-0.0819807099952519,0.544348581112006,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-177 sp000431775,0.081961774305536,0.76283454018494,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-177 sp003514385,0.0748528345879065,0.580000727766894,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-177 sp003538135,0.616725117704651,0.0432775441395605,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-180 sp002490525,0.218022798532515,0.155103352268534,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-196 sp002102975,0.228340228443279,0.233504581895206,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-217 sp000436335,0.0712395891585443,0.713448262850109,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-245 sp000435175,-0.0956226052787894,0.495804016824102,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp000431335,0.0154251881039575,0.91016159938687,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp001916005,0.136767227498708,0.523957317812829,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp001916035,-0.333877345023129,0.206292501071876,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp001916055,0.0100644521051471,0.943546347168586,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp001916065,0.0944819751091233,0.51398000089857,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp002372935,-0.314820477830189,0.153570765603569,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp003518755,-0.234985338930592,0.462230634038443,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-269 sp003525075,0.152895405901523,0.269696172309527,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-272 sp000433515,-0.129971464785064,0.574440226088648,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-273 sp003507395,-0.02054252346867,0.92957290104521,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-273 sp003534295,-0.00116525159200173,0.994865052650211,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-279 sp000437795,0.083176089726919,0.557722126727538,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-302 sp000431795,-0.017740284533524,0.915809651931689,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-302 sp001916775,-0.420554681971364,0.00112494934612878,0.467978927989574,corr_t4speciesAbundance_with_t10Host_weight
CAG-349 sp003539515,0.000908659813176949,0.995003136736879,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-390 sp003523225,-0.123132286822008,0.487826388919544,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-41 sp900066215,-0.248725856304569,0.460813147262528,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-417 sp000432835,-0.0476442690761839,0.855911201749261,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-417 sp002477275,0.150842193885566,0.462008023948605,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-433 sp000433675,0.0746227082044431,0.642870426934243,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-45 sp002299665,-0.137677800004632,0.311596561399908,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-451 sp000438295,-0.0931794283495868,0.572616236940492,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-452 sp000434035,-0.0896679724645366,0.548913659135661,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-460 sp000437315,0.012771440424233,0.932865887764335,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-465 sp000433135,-0.13686715474485,0.640807267484624,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-465 sp000433755,0.129026231101765,0.567144823663496,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-485 sp000437495,-0.17467949532365,0.488148230600036,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-485 sp001701295,-0.105739318192453,0.743622577654329,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-485 sp002361155,-0.409078545800561,0.0820142962981174,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-485 sp900321585,0.0903263960636212,0.611432998788669,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-488 sp000434055,0.136967438256095,0.412219377362391,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-488 sp002449395,0.35452213755704,0.0820612224049952,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-492 sp000434335,-0.131935874457765,0.667445641318638,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-510 sp000434615,-0.0866026298519263,0.788993246993523,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-533 sp000434495,-0.17126648421161,0.215615506503233,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-533 sp002438065,-0.133373662602047,0.399762050403714,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-536 sp900314505,-0.0290678787558826,0.846211813081774,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-56 sp900066615,-0.376403654392956,0.136448235145537,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-594 sp000434835,0.11037324443688,0.422434931253538,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-603 sp900314525,-0.0114221482417874,0.971895696192559,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-605 sp000433255,0.129028974923452,0.387379275346075,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-605 sp000433475,-0.00837111453342709,0.955465253283895,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-611 sp000434175,0.119558243946638,0.544528564654271,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-628 sp003524085,0.436225626805174,0.0800265400897284,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-710 sp000432595,0.0610199546976572,0.680340043895353,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-724 sp003524145,0.0754379586058221,0.708424820010716,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-762 sp000432575,-0.365541947526476,0.112985991660851,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-791 sp000431495,0.12675988403477,0.35641832085887,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-83 sp000431575,0.0618823512607182,0.656661892455118,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-83 sp000435555,0.0635980605094888,0.689061098654526,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-83 sp000435975,-0.300042413812685,0.174883248785615,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-83 sp001916855,-0.641352637366356,5.77323220827861e-05,0.024016645986439,corr_t4speciesAbundance_with_t10Host_weight
CAG-83 sp003487665,-0.220154834169995,0.0998528401301035,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-83 sp003539495,0.149597921748356,0.315553614078218,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-83 sp900313295,0.276074375057535,0.0475808213371665,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-841 sp000437375,0.385985532435911,0.125953204560553,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-841 sp002405565,0.314595180694717,0.273307123140386,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-841 sp002479075,0.00777673293566196,0.981895414304485,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-873 sp001701165,0.443078619965826,0.0574416766442774,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-873 sp002493945,0.207749518056095,0.366182254301403,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-877 sp000433455,-0.119462197282672,0.376095333038058,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-884 sp000433875,-0.00381745248270692,0.986897299968825,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-914 sp000437895,-0.234132326925378,0.13074773467882,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-95 sp000436115,-0.210509717150443,0.373008468691686,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-95 sp900066375,0.335929066904933,0.187412038604683,1,corr_t4speciesAbundance_with_t10Host_weight
CAG-964_A sp002493755,0.0100004081592308,0.968585150210473,1,corr_t4speciesAbundance_with_t10Host_weight
Campylobacter hyointestinalis_A,-0.0509256360597977,0.875107542146206,1,corr_t4speciesAbundance_with_t10Host_weight
Campylobacter sp002139915,0.109081492193991,0.50284557015116,1,corr_t4speciesAbundance_with_t10Host_weight
Catenibacterium mitsuokai,-0.0876737225980389,0.51665640575893,1,corr_t4speciesAbundance_with_t10Host_weight
Chlamydia suis,0.28788213533949,0.0314368930272039,1,corr_t4speciesAbundance_with_t10Host_weight
Cloacibacillus porcorum,-0.207877760086485,0.245700032073571,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium sp000435835,0.161855998272479,0.233348107832238,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium sp900317445,0.293159838974399,0.0564060904413811,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium_AI sp002297865,0.128927415398977,0.660467786684197,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium_M clostridioforme,-0.0073931681540262,0.970805040896911,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium_M sp001304855,0.0656553509519629,0.847906849311735,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium_P perfringens,-0.0526321616810282,0.816058523067394,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium_P ventriculi,-0.370520491433572,0.0112522522182763,1,corr_t4speciesAbundance_with_t10Host_weight
Clostridium_Q sp003024715,0.312331235962298,0.298831136206614,1,corr_t4speciesAbundance_with_t10Host_weight
COE1 sp001916965,-3.35150721278123e-05,0.999905418051402,1,corr_t4speciesAbundance_with_t10Host_weight
Collinsella aerofaciens,0.0873614638774819,0.714187984467177,1,corr_t4speciesAbundance_with_t10Host_weight
Collinsella bouchesdurhonensis,0.237663753476179,0.162790092893572,1,corr_t4speciesAbundance_with_t10Host_weight
Collinsella sp002391315,0.0409812991684799,0.762137917642323,1,corr_t4speciesAbundance_with_t10Host_weight
Coprococcus_A catus,-0.0399687772486613,0.769927427026487,1,corr_t4speciesAbundance_with_t10Host_weight
Coprococcus_B comes,0.47468415602576,0.0400142100211922,1,corr_t4speciesAbundance_with_t10Host_weight
Corynebacterium stationis,0.052917337713371,0.749013074264534,1,corr_t4speciesAbundance_with_t10Host_weight
Corynebacterium xerosis,0.102600902382613,0.469192414208304,1,corr_t4speciesAbundance_with_t10Host_weight
Denitrobacterium detoxificans,-0.0428278020208331,0.807011772492978,1,corr_t4speciesAbundance_with_t10Host_weight
Desulfovibrio piger,-0.00859623204387379,0.960911431463874,1,corr_t4speciesAbundance_with_t10Host_weight
Desulfovibrio sp000403945,-0.210243625114107,0.434477384912628,1,corr_t4speciesAbundance_with_t10Host_weight
Desulfovibrio sp900319575,-0.299944259640676,0.212163420579857,1,corr_t4speciesAbundance_with_t10Host_weight
Dialister sp000434475,-0.00325272215591762,0.983484139090619,1,corr_t4speciesAbundance_with_t10Host_weight
Dialister succinatiphilus,-0.267037767507199,0.105076150272921,1,corr_t4speciesAbundance_with_t10Host_weight
Dietzia sp002441635,-0.268658924031141,0.42439860770416,1,corr_t4speciesAbundance_with_t10Host_weight
Dorea formicigenerans,0.0362052127818839,0.789180299153496,1,corr_t4speciesAbundance_with_t10Host_weight
Dorea longicatena,-0.00885433030415691,0.94835989217403,1,corr_t4speciesAbundance_with_t10Host_weight
Dorea longicatena_B,-0.0324559729701479,0.857699503248631,1,corr_t4speciesAbundance_with_t10Host_weight
Dorea scindens,0.0392467177561486,0.815030598537748,1,corr_t4speciesAbundance_with_t10Host_weight
Dorea sp000433215,-0.18329270019742,0.452584849100344,1,corr_t4speciesAbundance_with_t10Host_weight
Dorea sp900066765,0.252740346865782,0.23344275295697,1,corr_t4speciesAbundance_with_t10Host_weight
DTU089_A sp002440045,-0.0954673235056964,0.73503103514565,1,corr_t4speciesAbundance_with_t10Host_weight
Enterococcus faecalis,-0.201731281153302,0.453722314072813,1,corr_t4speciesAbundance_with_t10Host_weight
Enterococcus_B hirae,-0.0367026540152596,0.8393076589441,1,corr_t4speciesAbundance_with_t10Host_weight
Enterococcus_E cecorum,-0.246992783869621,0.205113422950789,1,corr_t4speciesAbundance_with_t10Host_weight
ER4 sp000765235,-0.0405600209427448,0.775268772683496,1,corr_t4speciesAbundance_with_t10Host_weight
ER4 sp003522105,0.0124122068396572,0.931111364576092,1,corr_t4speciesAbundance_with_t10Host_weight
ER4 sp900317525,0.140510667058855,0.310861133474637,1,corr_t4speciesAbundance_with_t10Host_weight
Erysipelatoclostridium sp000752095,-0.101612337048067,0.669910839378639,1,corr_t4speciesAbundance_with_t10Host_weight
Escherichia flexneri,0.00226496054716084,0.986781938548134,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium callanderi,-0.407573295004395,0.117116089038556,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_A pyruvativorans,-0.0664836562946859,0.683569083146674,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_E hallii,-0.0505442245858021,0.744553830369863,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_E hallii_A,-0.0161609037738058,0.908559954262396,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_E sp002161065,-0.415241944585673,0.204081186924706,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_F sp003491505,-0.220541149139953,0.259428404783748,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_H cellulosolvens,0.223907253990825,0.404484073168361,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_H sp002394235,0.0337070549540567,0.849899859863444,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_H sp003488475,0.00256255328901216,0.990087446679951,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_H sp900314295,-0.0485397844942887,0.813843011323009,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_H sp900317175,-0.280104512701618,0.404136871202455,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_Q sp900314445,-0.23823226686515,0.204885867504061,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_R coprostanoligenes,0.182484308561705,0.174259811011918,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_R sp000434995,0.182783907823288,0.498043604450323,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_R sp003526845,-0.0296588217598886,0.90406415043932,1,corr_t4speciesAbundance_with_t10Host_weight
Eubacterium_S uniforme,-0.003680633190732,0.987712758708467,1,corr_t4speciesAbundance_with_t10Host_weight
F082 sp900315175,0.39351973021666,0.183407418575098,1,corr_t4speciesAbundance_with_t10Host_weight
F23-B02 sp000431075,0.122837200935525,0.380883620262737,1,corr_t4speciesAbundance_with_t10Host_weight
F23-B02 sp001916715,0.030872629669581,0.866792998953864,1,corr_t4speciesAbundance_with_t10Host_weight
F23-B02 sp002314685,-0.215323884801327,0.194185356517316,1,corr_t4speciesAbundance_with_t10Host_weight
F23-B02 sp002472405,0.0521982288880475,0.702412167917513,1,corr_t4speciesAbundance_with_t10Host_weight
Faecalibacterium prausnitzii_C,0.203303718054097,0.227487457300284,1,corr_t4speciesAbundance_with_t10Host_weight
Faecalibacterium prausnitzii_D,0.129404589792006,0.337367180189137,1,corr_t4speciesAbundance_with_t10Host_weight
Faecalibacterium prausnitzii_E,-0.042755183204911,0.752163722382233,1,corr_t4speciesAbundance_with_t10Host_weight
